0.84007816,1711442477000,0.147122687,1711442477004
0.251566738,1711442477001,0.613168593,1711442477005
0.286324807,1711442477002,0.433342139,1711442477006
0.013590624,1711442477003,0.014504278,1711442477007
|,,,
0.739015934,1711442477008,0.126675998,1711442477012
0.427643521,1711442477009,0.669172938,1711442477013
0.785958801,1711442477010,0.119844613,1711442477014
0.745491261,1711442477011,0.101569082,1711442477015
|,,,
0.584148311,1711442477016,0.697076393,1711442477020
0.342521613,1711442477017,0.232338809,1711442477021
0.782177602,1711442477018,0.479503945,1711442477022
0.136151012,1711442477019,0.101691565,1711442477023
|,,,
0.555416924,1711442477024,0.109674206,1711442477028
0.465814551,1711442477025,0.748928447,1711442477029
0.079935088,1711442477026,0.555689162,1711442477030
0.001381686,1711442477027,0.964147162,1711442477031
|,,,
0.312815231,1711442477032,0.50650011,1711442477036
0.333623149,1711442477033,0.101629947,1711442477037
0.700067117,1711442477034,0.389313196,1711442477038
0.058834868,1711442477035,0.535690144,1711442477039
|,,,
0.861301464,1711442477040,0.929038109,1711442477044
0.119859122,1711442477041,0.136347366,1711442477045
0.164498023,1711442477042,0.671649271,1711442477046
0.945604267,1711442477043,0.944360601,1711442477047
|,,,
0.644389156,1711442477048,0.513402577,1711442477052
0.355387017,1711442477049,0.985769574,1711442477053
0.77772987,1711442477050,0.279808029,1711442477054
0.733613707,1711442477051,0.148403532,1711442477055
|,,,
0.088122213,1711442477056,0.785950592,1711442477060
0.515859325,1711442477057,0.058999605,1711442477061
0.357090677,1711442477058,0.632527226,1711442477062
0.46238945,1711442477059,0.849377103,1711442477063
|,,,
0.951945302,1711442477064,0.364835424,1711442477068
0.35757828,1711442477065,0.99381654,1711442477069
0.50220941,1711442477066,0.331095816,1711442477070
0.170350273,1711442477067,0.281166951,1711442477071
|,,,
0.901698987,1711442477072,0.035843164,1711442477076
0.870555468,1711442477073,0.203378869,1711442477077
0.626604034,1711442477074,0.915738841,1711442477078
0.416779335,1711442477075,0.271071636,1711442477079
|,,,
0.631479238,1711442477080,0.34841269,1711442477084
0.690641427,1711442477081,0.445008738,1711442477085
0.526820072,1711442477082,0.297558101,1711442477086
0.064084976,1711442477083,0.601595893,1711442477087
|,,,
0.4947018,1711442477088,0.776416467,1711442477092
0.910571904,1711442477089,0.588409548,1711442477093
0.235192172,1711442477090,0.895789934,1711442477094
0.324130804,1711442477091,0.386048337,1711442477095
|,,,
0.802488555,1711442477096,0.997742153,1711442477100
0.435887587,1711442477097,0.05397271,1711442477101
0.699100273,1711442477098,0.023326644,1711442477102
0.641392849,1711442477099,0.525025999,1711442477103
|,,,
0.887884708,1711442477104,0.255133343,1711442477108
0.558601801,1711442477105,0.123759948,1711442477109
0.891643886,1711442477106,0.052699051,1711442477110
0.175181743,1711442477107,0.834692262,1711442477111
|,,,
0.641915301,1711442477112,0.259581281,1711442477116
0.363168757,1711442477113,0.56797919,1711442477117
0.08363101,1711442477114,0.053273034,1711442477118
0.669145236,1711442477115,0.981450063,1711442477119
|,,,
0.715828337,1711442477120,0.638704303,1711442477124
0.128011031,1711442477121,0.495170203,1711442477125
0.065650578,1711442477122,0.34015441,1711442477126
0.992614217,1711442477123,0.936454404,1711442477127
|,,,
0.517149713,1711442477128,0.850827876,1711442477132
0.249880094,1711442477129,0.25380263,1711442477133
0.534861872,1711442477130,0.274855358,1711442477134
0.920068893,1711442477131,0.043178894,1711442477135
|,,,
0.827305841,1711442477136,0.501525378,1711442477140
0.551497874,1711442477137,0.493392863,1711442477141
0.82999999,1711442477138,0.147179216,1711442477142
0.718398702,1711442477139,0.16494593,1711442477143
|,,,
0.212223437,1711442477144,0.884926404,1711442477148
0.792267792,1711442477145,0.486781847,1711442477149
0.141110265,1711442477146,0.990248553,1711442477150
